0,1
ACS Omega,http://pubs.acs.org/journal/acsodf Article
"(22) Dash, S.; Murthy, P. N.; Nath, L.; Chowdhury, P. Kinetic","(42) Emami, F.; Vatanara, A.; Park, E. J.; Na, D. H. Drying"
Modeling on Drug Release from Controlled Drug Delivery Systems.,Technologies for the Stability and Bioavailability of Biopharmaceut-
"Acta Pol. Pharm. 2010, 67, 217−223.","icals. Pharmaceutics 2018, 10, 131."
"(23) Kumar, A.; Pandey, A. N.; Jain, S. K. Nasal-Nanotechnology:","(43) Holzer, M.; Vogel, V.; Mäntele, W.; Schwartz, D.; Haase, W.;"
"Revolution for Efficient Therapeutics Delivery. Drug Delivery 2016, 23,","Langer, K. Physico-Chemical Characterisation of PLGA Nanoparticles"
671−683.,"after Freeze-Drying and Storage. Eur. J. Pharm. Biopharm. 2009, 72,"
"(24) Ghadiri, M.; Young, P. M.; Traini, D. Strategies to Enhance Drug",428−437.
"Absorption via Nasal and Pulmonary Routes. Pharmaceutics 2019, 11,","(44) Pawar, H.; Surapaneni, S. K.; Tikoo, K.; Singh, C.; Burman, R.;"
113.,"Gill, M. S.; Suresh, S. Folic Acid Functionalized Long-Circulating Co-"
"(25) Lai, S. K.; Suk, J. S.; Pace, A.; Wang, Y.-Y.; Yang, M.; Mert, O.;",Encapsulated Docetaxel and Curcumin Solid Lipid Nanoparticles: In
,"Vitro Evaluation, Pharmacokinetic and Biodistribution in Rats. Drug"
"Chen, J.; Kim, J.; Hanes, J. Drug Carrier Nanoparticles That Penetrate",
,"Delivery 2016, 23, 1453−1468."
"Human Chronic Rhinosinusitis Mucus. Biomaterials 2011, 32, 6285−",
,"(45) Moretton, M. A.; Chiappetta, D. A.; Sosnik, A. Cryoprotection-"
6290.,
,Lyophilization and Physical Stabilization of Rifampicin-Loaded Flower-
"(26) Huang, Y.; Donovan, M. Microsphere Transport Pathways in the",
,"like Polymeric Micelles. J. R. Soc., Interface 2011, 9, 487−502."
"Rabbit Nasal Mucosa. Int. J. Pharm. Adv. 1996, 1, 298−309.",
,"(46) Saez, A.; Guzmán, M.; Molpeceres, J.; Aberturas, M. R. Freeze-"
"(27) Crucho, C. I. C.; Barros, M. T. Polymeric Nanoparticles: A Study",
,"Drying of Polycaprolactone and Poly(D,L-Lactic-Glycolic) Nano-"
on the Preparation Variables and Characterization Methods. Mater. Sci.,
,particles Induce Minor Particle Size Changes Affecting the Oral
"Eng., C 2017, 80, 771−784.",
,"Pharmacokinetics of Loaded Drugs. Eur. J. Pharm. Biopharm. 2000, 50,"
"(28) Dünnhaupt, S.; Kammona, O.; Waldner, C.; Kiparissides, C.;",
,379−387.
"Bernkop-Schnürch, A. Nano-Carrier Systems: Strategies to Overcome",
,"(47) Fonte, P.; Soares, S.; Costa, A.; Andrade, J. C.; Seabra, V.; Reis,"
"the Mucus Gel Barrier. Eur. J. Pharm. Biopharm. 2015, 96, 447−453.",
,"S.; Sarmento, B. Effect of Cryoprotectants on the Porosity and Stability"
"(29) Müller, C.; Perera, G.; König, V.; Bernkop-Schnürch, A.",
,of Insulin-Loaded PLGA Nanoparticles after Freeze-Drying. Biomatter
Development and in Vivo Evaluation of Papain-Functionalized,
,"2012, 2, 329−339."
"Nanoparticles. Eur. J. Pharm. Biopharm. 2014, 87, 125−131.",
"(30) Shen, S.; Wu, Y.; Liu, Y.; Wu, D. High Drug-Loading",
"Nanomedicines: Progress, Current Status, and Prospects. Int. J.",
"Nanomed. 2017, 12, 4085−4109.",
"(31) Li, B.; Xu, H.; Yao, M.; Xie, M.; Shen, H.; Shen, S.; Wang, X.; Jin,",
Y. Bypassing Multidrug Resistance in Human Breast Cancer Cells with,
"Lipid/Polymer Particle Assemblies. Int. J. Nanomed. 2012, 7, 187.",
"(32) Venkatasubbu, G. D.; Ramasamy, S.; Avadhani, G. S.;",
"Ramakrishnan, V.; Kumar, J. Surface Modification and Paclitaxel",
Drug Delivery of Folic Acid Modified Polyethylene Glycol Function-,
"alized Hydroxyapatite Nanoparticles. Powder Technol. 2013, 235, 437−",
442.,
"(33) Gaonkar, R. H.; Ganguly, S.; Dewanjee, S.; Sinha, S.; Gupta, A.;",
"Ganguly, S.; Chattopadhyay, D.; Chatterjee Debnath, M. Garcinol",
"Loaded Vitamin E TPGS Emulsified PLGA Nanoparticles: Preparation,",
"Physicochemical Characterization, in Vitro and in Vivo Studies. Sci.",
"Rep. 2017, 7, 530.",
"(34) Siepmann, J.; Peppas, N. A. Higuchi Equation: Derivation,",
"Applications, Use and Misuse. Int. J. Pharm. 2011, 418, 6−12.",
"(35) Mircioiu, C.; Voicu, V.; Anuta, V.; Tudose, A.; Celia, C.; Paolino,",
"D.; Fresta, M.; Sandulovici, R.; Mircioiu, I. Mathematical Modeling of",
Release Kinetics from Supramolecular Drug Delivery Systems.,
"Pharmaceutics 2019, 11, 140.",
"(36) Keum, C.-G.; Noh, Y.-W.; Baek, J.-S.; Lim, J.-H.; Hwang, C.-J.;",
"Na, Y.-G.; Shin, S.-C.; Cho, C.-W. Practical Preparation Procedures for",
Docetaxel-Loaded Nanoparticles Using Polylactic Acid-Co-Glycolic,
"Acid. Int. J. Nanomed. 2011, 6, 2225−2234.",
"(37) Takeuchi, I.; Tomoda, K.; Hamano, A.; Makino, K. Effects of",
Physicochemical Properties of Poly(Lactide-Co-Glycolide) on Drug,
Release Behavior of Hydrophobic Drug-Loaded Nanoparticles. Colloids,
"Surf., A 2017, 520, 771−778.",
"(38) Ansary, R. H.; Awang, M. B.; Rahman, M. M. Biodegradable",
"Poly(D,L-Lactic-Co-Glycolic Acid)-Based Micro/Nanoparticles for",
Sustained Release of Protein Drugs - A Review. Trop. J. Pharm. Res.,
"2014, 13, 1179.",
"(39) Huang, C. L.; Steele, T. W. J.; Widjaja, E.; Boey, F. Y. C.;",
"Venkatraman, S. S.; Loo, J. S. C. The Influence of Additives in",
Modulating Drug Delivery and Degradation of PLGA Thin Films. NPG,
"Asia Mater. 2013, 5, e54.",
"(40) Fredenberg, S.; Wahlgren, M.; Reslow, M.; Axelsson, A. The",
Mechanisms of Drug Release in Poly(Lactic-Co-Glycolic Acid)-Based,
"Drug Delivery SystemsA Review. Int. J. Pharm. 2011, 415, 34−52.",
"(41) Dunne, M.; Corrigan, O. I.; Ramtoola, Z. Influence of Particle",
Size and Dissolution Conditions on the Degradation Properties of,
"Polylactide-Co-Glycolide Particles. Biomaterials 2000, 21, 1659−1668.",
