finding_id	subject	old_status	new_status	reason	evidence
AF001	data/results/20260417_385b6e1/10_qlyk_capability_restoration_v1	untracked_in_index	supporting_run_without_pattern	Run surface exists, but no RUN_CONTEXT.md; cannot support promotion.	find data/results/20260417_385b6e1/10_qlyk_capability_restoration_v1 -name RUN_CONTEXT.md
AF002	src/stage5_benchmark/enforce_identity_freeze_v1.py;src/stage5_benchmark/compare_final_table_to_gt_v1.py	untracked_in_index	PAT_STAGE5_DIAGNOSTIC_BASELINE_GOVERNANCE_V1 candidate_historical_pattern	Maintained entrypoint changes are linked to governed diagnostic compare evidence and authoritative governance files, but the compare-side activation gate fails.	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/RUN_CONTEXT.md
AF003	src/stage2_sampling_labels/table_row_expansion_v1.py	untracked_in_index	PAT_TABLE_SCOPE_ID_SYNTHESIS_V1 candidate_historical_pattern	Changed maintained script is now tracked, but repaired downstream effect is not proven by a governed run.	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json
AF004	PAT_WFDTQ4VX_SELECTOR_RESTORE_V1	active_mainline_pattern	candidate_historical_pattern	Current artifacts preserve anchor intent, but explicit governed activation is not proven.	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md
AF005	PAT_UFXX9WXE_DOE_MAINLINE_RESTORE_V1	validated_replay_pattern	candidate_historical_pattern	Cited validating run surface is missing on disk.	data/results/20260406_ced19d6/07_doe_fu_ufxx_scopefix
AF006	project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md	audit_only_unlinked	linked_to_PAT_STAGE5_DIAGNOSTIC_BASELINE_GOVERNANCE_V1	Governance-file changes are now represented in repair-index linkage.	docs/repair_index/success_pattern_index_v1.tsv
AF007	analysis/stage1_validation/dev15_clean_text_completeness.tsv;analysis/stage1_validation/dev15_local_source_mapping_validation.md;analysis/stage1_validation/dev15_local_zotero_dual_source_audit.tsv	uncovered_tracked_change	linked_to_PAT_STAGE2_SCOPE_BINDING_REFRESH_V1	Local-source recovery support artifacts now have explicit pattern coverage under the maintained Stage2 scope-binding repair.	analysis/stage1_validation/dev15_clean_text_completeness.tsv;analysis/stage1_validation/dev15_local_source_mapping_validation.md;analysis/stage1_validation/dev15_local_zotero_dual_source_audit.tsv
AF008	docs/audits/dev15_baseline_governance_membership_audit_2026-04-17.md	uncovered_tracked_change	explicit_governance_support_change	File is now tracked as materially relevant non-pattern governance support instead of remaining uncovered.	docs/audits/dev15_baseline_governance_membership_audit_2026-04-17.md
AF009	PAT_STAGE5_DIAGNOSTIC_BASELINE_GOVERNANCE_V1	active_mainline_pattern	candidate_historical_pattern	Cited compare evidence run records run_activation_gate = fail and variant_aware_gt_authority_switch = missing, so active-mainline status is not supported.	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/RUN_CONTEXT.md;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/analysis/feature_activation_report_v1.tsv
AF010	audit_tracked_diff_summary	23	22	Recomputed diff inventory contains 22 tracked post-baseline paths.	git diff --name-status 385b6e1..HEAD -- project docs src analysis data/results/20260417_385b6e1
